# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 /home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu -Mdir /home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile /home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/logger.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp"
S     19156 48330644  1639467676   129598969  1639467676   128598964 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_exe_stage.v"
S      6286 48330645  1639467676   131598979  1639467676   130598974 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_icache.v"
S     23662 48330647  1639467676   134598994  1639467676   133598989 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_id_stage.v"
S      4490 48330648  1639467676   137599009  1639467676   136599004 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_if_stage.v"
S      1974 48330649  1639467676   140599024  1639467676   139599019 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_mem_stage.v"
S      1318 48330650  1639467676   143599039  1639467676   141599029 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_reg_exe_mem.v"
S      1301 48330651  1639467676   145599049  1639467676   144599044 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_reg_id_exe.v"
S      1270 48330652  1639467676   148599064  1639467676   147599059 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_reg_if_id.v"
S      1290 48330653  1639467676   151599079  1639467676   150599074 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_reg_mem_wb.v"
S      2091 48330654  1639467676   153599089  1639467676   152599084 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_regfile.v"
S      1510 48330655  1639467676   156599104  1639467676   155599099 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_wb_stage.v"
S  10562872 45223834  1639453864   547025180  1639453864   547025180 "/usr/local/bin/verilator_bin"
S       303 48201089  1639467300    87713828  1639467300    86713823 "src/test/vsrc/common/EICG_wrapper.v"
S      2458 48201090  1639467300    90713843  1639467300    89713838 "src/test/vsrc/common/SimJTAG.v"
S       864 48201091  1639467300    93713858  1639467300    92713853 "src/test/vsrc/common/assert.v"
S     18288 48201092  1639467300    96713873  1639467300    95713868 "src/test/vsrc/common/difftest.v"
S      1396 48201093  1639467300    99713888  1639467300    98713883 "src/test/vsrc/common/ram.v"
S      1731 48201094  1639467300   102713903  1639467300   101713898 "src/test/vsrc/common/ref.v"
